   571.34443439260372       -8.3137931020687184        46.361496977081288      -0.82067907013224173        1.6979189416090803        235.11090568364091       0.12305010597063089      -0.25784042934051216       -17.255418776182246        40.068336149647465       -3.6757772504762003        7.6912883426559784       -5.5316260855075789        2.8824003176389872        37.677295257532244      -0.31671688602194420       0.66760235547844216       -2.3349253023060039        1.1920312969812925       -9.5100822257254958        9.6566976569755170        1.6671982706366553       -3.5043998435072607       -1.0326668292690722       0.48482052832340250       -34.599523426741790       -42.774304926098139        886.45976757106837      -0.36583833048775083       0.76193775308496514        2.9739843651738749       -1.4989140799536658       -18.590298417889212       -49.993240166568754       -192.79863408883102        561.11101184797008        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   403.59730702266626       -7.6592692057640832        34.940931157526130       -1.7476074518184461        3.6502785463519674        182.32850926432391       0.25918174603758076      -0.55002411358359538       -13.806914594072794        28.919105743446398       -3.9013536309065158        8.1784056478769109       -5.7472984613497724        3.2150535532070807        31.599505423341967      -0.32301265540262381       0.70265295748214274       -2.7162483614045518        1.4739429496131327       -2.1268745924197705        13.154602706444868        2.0081896172160723       -4.1568844366525983       -1.4478956079636016       0.69759368208598493       -21.898606459570249       -6.6862060648025787        8.5201603672527320      -0.59947812501851649        1.2654540610184475        2.6753976347482786       -1.4010907915920365       -13.378542389100803       -17.626246810887672       -69.027111453850367        343.73153539490886        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   274.65139804131877       -7.8457055412282362        25.728027619835665       -3.1386577165133085        6.5462847594645206        138.24438658490465       0.45288792129718236      -0.96814021590039612       -11.596674024730220        19.811293771941006       -4.5147701128416982        9.3329267594950931       -6.3061937716105421        3.5829502624044633        22.700362714330932      -0.39107314121159803       0.89424596352662278       -2.7317948180240772        1.4971306444639141      -0.56186752450940514        10.534637328144676        2.8846268837758489       -6.0707847287414589       -1.7099084016020145       0.77614887153227674       -15.549885531769258       -4.6347997090509674        15.644717612719301      -0.86354161385143058        1.8380731108796355        2.7017391094447745       -1.3821947962027055       -11.207880161483931       -10.486352145119161       -23.761256628547930        241.59570966730826        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   184.18517201214203       -8.7407079289310694        19.474072578136642       -4.0200040296973922        9.2732800443158663        103.88240794332835       0.56042408262082288       -1.3641208999039698       -10.282665111571045        12.462660711747120       -5.3504347860171517        11.614568757502813       -7.5429463064295188        4.4743316512965912        15.396732272944700      -0.54635623703149094        1.5660009382293110       -2.3746274512052676        1.3834979589240155       -1.2234418911564311        8.0777870386777817        3.5947710419178613       -8.2156339276153378       -1.4585129993821331       0.56615991918812891       -6.8462759043100103       -7.4012497712487519        18.126387185337354      -0.89477498923740340        2.2024188194676393        2.8314931561835754       -1.4516355983126430       -8.2762119518651787       -3.8388989575787833       -10.739681160325601        195.32574333425146        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   111.92366051277531       -7.0267138014415878E-002   6.2737461239673618       0.25574759961493387       -2.2153621626402913        59.700810955797166       0.30273560389745208        1.0517420207941539       -5.0915585445034051        1.5999918617898403        2.9094701056956227        7.0152014719584139       0.31078874342758056       -1.6771605016891402        6.8063729138266638        2.7871151987885749        11.305089003895048       0.30881809993366227       -16.487465695623683       -6.3716230815902088       -482.51499811158283       -1.9342003459983845       -4.5407849295757812      -0.15728886975676012        2.7600797567437478       -15.918011348286552        50.473209739720915        113.64864167262567       -1.3889680030194251E-002  -5.1116585406949931E-002  -2.4271476934884496E-002 -0.70682625261874188       -1.2159786931378935       -19.416203940636478        1.2826349120587111        9.4655124485143460        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   108.51309854382129        4.9729322620793432        5.8275060701019825        7.5849491057134136E-002   1.2840817617153581E-002   43.052717396928934        3.3405362313979912E-002  0.14891479759866799       -4.3537812241046066        3.8615077338866168        13.194394780039294        28.741715005665636       0.14391136942218927      -0.56400387362426418        11.442971461282440        1.5085210001859461        7.3482560970753887       0.91364119887341233        1.6735675233438563       -2.5955607370807603        4.6055865878407731       -2.4506460374667878       -10.829677655477310        7.4925949885171405E-003  0.41775719968361458       -12.405311443483782        15.348186984391072        202.19940142851556       -9.0430241945012677E-003  -3.6025875689261931E-002 -0.50158697350567838       -2.3506759444968992        9.0758572038000612E-002   3.4919943211090101       0.68450390244834125        41.420528759772424        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2276812458769860E-004  -2.3864773819287887E-004   8.0963022743757024E-003  -3.4194723447775154E-005   5.9364544409980864E-004   7.6183276339533300E-004  -3.7170531412198966E-004   6.5085841730516810E-003   4.3444171813041390E-004   3.7201973917782447E-002  -4.2816471413190512E-004   4.6028955044179216E-003   6.2806950721067513E-004   6.7289971431327110E-003   7.1875562118874636E-003   8.9439241086401180E-004  -1.5497075940059208E-002  -2.1598369191765726E-003  -2.3156240789404016E-002  -1.6181670052914494E-002   5.9264716246928494E-002  -5.1107784302343846E-004   1.0131466003087241E-002   1.0482380951925656E-003   1.1301843463384868E-002   1.0022635671324514E-002  -2.7279372087573164E-002   1.9472383822705081E-002  -3.5302380532600407E-004   6.0215458605097204E-003   1.6552844115534145E-003   1.6815239507884629E-002   6.3971506924890087E-003  -2.2264860640263021E-002   1.0786930760715322E-002   3.3055309539604616E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.3327748227215077E-004  -6.8592016522326106E-005   5.6877278942112858E-003  -4.4368530543968437E-005   7.1204204784853969E-005   2.4687067508274833E-003   9.3264487913894285E-005  -2.4870617946453110E-003  -1.5273931931863782E-002  0.14426589044240973       -2.1425761856992082E-004  -1.2712266543367101E-003   1.8312782327848859E-004   1.7361156360332154E-004   1.6026120922053304E-003   2.2228506908293952E-003   9.3053492495364550E-003  -4.8119519455342248E-003   1.2031649100933831E-003  -1.3185304664505609E-002  0.26921043377371867       -3.4443995476268490E-005   3.0522740831453120E-003   8.3278090320805642E-005  -1.2872411295848948E-003  -1.1432284350675562E-004   4.9557912610486603E-004   3.8095646312517710E-003   4.7749952223244299E-005  -7.0965217661030241E-004  -2.4942682219542722E-003   4.1020413046680027E-002  -1.0918131056075797E-004   3.9123801425008957E-003  -7.5988872262823753E-004   2.8008436023338020E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2248160021613634E-004  -1.1401467190325681E-004   5.8930921492926606E-003   1.9062143991266006E-006   2.4098690965873526E-005   1.0657189033632690E-003  -2.1183840511616243E-005   1.8771353749081260E-004  -2.4916319390980370E-003   2.6925116669000569E-002  -1.4424574310998911E-004  -1.0619029452075661E-003  -1.4319362917517345E-005   8.8637162057040041E-005   1.2295050646080935E-003  -1.3199482436238342E-004  -2.3062936284150618E-003  -6.0625414994149962E-004   6.9587889988143936E-003   1.2556310302202771E-003   2.8520505997940371E-002  -3.5950327827916356E-005   3.2563195524580040E-003   7.3359572445248098E-006   3.2744044236623747E-004  -7.3216194879180757E-005  -1.5941519769356171E-004   4.2931864946394709E-003  -2.7349018327690417E-006   4.4200435486680545E-004   3.6156557681309447E-004   1.2240646138687266E-002  -4.6865923231088617E-005  -1.1682456146363826E-003   4.8270141597696618E-004   1.8264385450184804E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2924490962772111E-004  -5.3823964830764649E-005   5.3353834798860996E-003  -6.3814519696800094E-006   2.7848601793088555E-005   1.1052634138246221E-003   1.8505483682535020E-005  -3.2748273380170769E-004  -2.0883652449640282E-003   2.0786091336001407E-002  -1.9723335556449920E-004  -1.0327738302743608E-003   1.6128036360867366E-005  -2.9074558419401143E-005   1.7186753245924098E-003   2.2701199206173934E-004  -5.1733757807264713E-004  -6.4754105943047265E-004   1.3935327653115716E-003  -8.2168359582997024E-004   2.2170645500877946E-002  -2.5314929297453072E-005   3.2328641203347233E-003  -6.8070341393774731E-007  -1.9118902354788386E-004   1.1578579992854721E-004  -8.1702950187705764E-005   5.1576668309566290E-003  -9.0407930253467417E-006  -1.4790858732030297E-004   3.6657585477637913E-004   1.1693368777206913E-002   2.6910939086307182E-005  -1.2645866535805738E-003  -2.9012993607258731E-004   1.8514558091753525E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
